,DATE,SEASON,HOME,AWAY,GAME_RESULT,Tm_x,AST_x,DRR_x,EWA_x,GP_x,MPG_x,ORR_x,PER_x_x,REBR_x,TO_x,TS%_x,USG_x,VA_x,MP_x,ORB%_x,DRB%_x,TRB%_x,AST%_x,STL%_x,BLK%_x,TOV%_x,USG%_x,OWS_x,DWS_x,WS_x,WS/48_x,OBPM_x,DBPM_x,BPM_x,VORP_x,Tm_y,AST_y,DRR_y,EWA_y,GP_y,MPG_y,ORR_y,PER_x_y,REBR_y,TO_y,TS%_y,USG_y,VA_y,MP_y,ORB%_y,DRB%_y,TRB%_y,AST%_y,STL%_y,BLK%_y,TOV%_y,USG%_y,OWS_y,DWS_y,WS_y,WS/48_y,OBPM_y,DBPM_y,BPM_y,VORP_y
35,20041220,2005,HOU,TOR,12,HOU,17.770000000000003,13.69,1.14,65.0,23.97,5.4,12.820999999999998,9.73,13.18,0.5091,16.34,33.84,1624.6,5.34,13.69,9.73,14.35,1.64,1.24,16.87,17.65,1.13,2.37,3.4799999999999995,0.094,-1.07,0.7200000000000001,-0.34,0.96,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
36,20041217,2005,IND,TOR,3,IND,18.34,14.75,1.88,70.0,24.0,6.2,14.473,10.44,11.67,0.5109,17.330000000000002,55.93000000000001,1702.2,6.21,14.75,10.44,16.02,2.08,1.52,14.55,18.38,1.88,3.06,4.95,0.1336,-0.5,1.0799999999999998,0.5800000000000001,1.3300000000000003,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
37,20050202,2005,IND,TOR,-1,IND,18.34,14.75,1.88,70.0,24.0,6.2,14.473,10.44,11.67,0.5109,17.330000000000002,55.93000000000001,1702.2,6.21,14.75,10.44,16.02,2.08,1.52,14.55,18.38,1.88,3.06,4.95,0.1336,-0.5,1.0799999999999998,0.5800000000000001,1.3300000000000003,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
38,20041203,2005,BOS,TOR,2,BOS,15.85,14.133333333333333,1.5666666666666669,72.75,24.875,5.583333333333332,13.8725,9.875,12.233333333333334,0.5241666666666668,17.816666666666666,47.13333333333333,1358.5,5.366666666666666,13.808333333333335,9.65,13.983333333333334,1.9083333333333332,1.3333333333333333,14.566666666666665,19.041666666666664,1.5249999999999997,1.3,2.783333333333333,0.09633333333333333,-0.4666666666666667,-0.3333333333333333,-0.7833333333333333,0.5750000000000001,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
39,20050316,2005,BOS,TOR,1,BOS,15.85,14.133333333333333,1.5666666666666669,72.75,24.875,5.583333333333332,13.8725,9.875,12.233333333333334,0.5241666666666668,17.816666666666666,47.13333333333333,1358.5,5.366666666666666,13.808333333333335,9.65,13.983333333333334,1.9083333333333332,1.3333333333333333,14.566666666666665,19.041666666666664,1.5249999999999997,1.3,2.783333333333333,0.09633333333333333,-0.4666666666666667,-0.3333333333333333,-0.7833333333333333,0.5750000000000001,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
40,20041131,2005,ORL,TOR,21,ORL,14.230769230769232,13.676923076923076,0.6923076923076923,66.46153846153847,20.130769230769232,6.769230769230768,12.133846153846152,10.13076923076923,11.80769230769231,0.4887692307692308,15.884615384615385,20.58461538461539,1143.4615384615386,6.823076923076923,13.615384615384615,10.146153846153844,11.292307692307695,1.369230769230769,1.3769230769230771,12.815384615384614,16.646153846153847,0.976923076923077,0.10000000000000002,1.0769230769230769,0.04407692307692308,-1.6230769230769229,-1.6923076923076923,-3.2923076923076926,-0.2538461538461539,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
41,20041201,2005,ORL,TOR,21,ORL,14.230769230769232,13.676923076923076,0.6923076923076923,66.46153846153847,20.130769230769232,6.769230769230768,12.133846153846152,10.13076923076923,11.80769230769231,0.4887692307692308,15.884615384615385,20.58461538461539,1143.4615384615386,6.823076923076923,13.615384615384615,10.146153846153844,11.292307692307695,1.369230769230769,1.3769230769230771,12.815384615384614,16.646153846153847,0.976923076923077,0.10000000000000002,1.0769230769230769,0.04407692307692308,-1.6230769230769229,-1.6923076923076923,-3.2923076923076926,-0.2538461538461539,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
42,20050330,2005,ORL,TOR,12,ORL,14.230769230769232,13.676923076923076,0.6923076923076923,66.46153846153847,20.130769230769232,6.769230769230768,12.133846153846152,10.13076923076923,11.80769230769231,0.4887692307692308,15.884615384615385,20.58461538461539,1143.4615384615386,6.823076923076923,13.615384615384615,10.146153846153844,11.292307692307695,1.369230769230769,1.3769230769230771,12.815384615384614,16.646153846153847,0.976923076923077,0.10000000000000002,1.0769230769230769,0.04407692307692308,-1.6230769230769229,-1.6923076923076923,-3.2923076923076926,-0.2538461538461539,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
43,20041228,2005,LAL,TOR,18,LAL,20.4875,11.875,1.175,67.25,20.737500000000004,4.5,12.50875,8.049999999999999,10.275,0.4928750000000001,15.8,35.12499999999999,1379.75,4.375,11.875,8.049999999999999,14.7875,1.9625,0.875,13.2375,16.750000000000004,1.5125000000000002,1.5625,3.075,0.094875,-0.7125,0.5249999999999999,-0.16250000000000006,0.8625,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
44,20041017,2005,PHI,TOR,5,PHI,13.558333333333332,14.199999999999998,0.7833333333333333,60.58333333333334,23.566666666666666,5.75,12.190833333333332,10.041666666666668,12.208333333333336,0.4949166666666667,16.925,23.933333333333334,1445.166666666667,5.775,14.199999999999998,10.041666666666668,11.391666666666666,1.5916666666666668,1.4583333333333333,14.233333333333334,18.4,0.9749999999999998,1.6583333333333332,2.6250000000000004,0.07133333333333335,-1.5583333333333331,-0.008333333333333309,-1.5833333333333333,0.3750000000000001,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
45,20050114,2005,PHI,TOR,10,PHI,13.558333333333332,14.199999999999998,0.7833333333333333,60.58333333333334,23.566666666666666,5.75,12.190833333333332,10.041666666666668,12.208333333333336,0.4949166666666667,16.925,23.933333333333334,1445.166666666667,5.775,14.199999999999998,10.041666666666668,11.391666666666666,1.5916666666666668,1.4583333333333333,14.233333333333334,18.4,0.9749999999999998,1.6583333333333332,2.6250000000000004,0.07133333333333335,-1.5583333333333331,-0.008333333333333309,-1.5833333333333333,0.3750000000000001,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
46,20050325,2005,PHI,TOR,2,PHI,13.558333333333332,14.199999999999998,0.7833333333333333,60.58333333333334,23.566666666666666,5.75,12.190833333333332,10.041666666666668,12.208333333333336,0.4949166666666667,16.925,23.933333333333334,1445.166666666667,5.775,14.199999999999998,10.041666666666668,11.391666666666666,1.5916666666666668,1.4583333333333333,14.233333333333334,18.4,0.9749999999999998,1.6583333333333332,2.6250000000000004,0.07133333333333335,-1.5583333333333331,-0.008333333333333309,-1.5833333333333333,0.3750000000000001,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
47,20041027,2005,POR,TOR,2,POR,16.23076923076923,13.461538461538465,2.5384615384615383,72.46153846153847,28.384615384615387,5.538461538461538,15.000769230769231,9.584615384615383,11.284615384615385,0.5072307692307692,19.576923076923073,76.13846153846154,1454.2307692307693,6.299999999999999,13.646153846153851,10.015384615384617,14.099999999999998,1.7384615384615385,1.9692307692307691,13.36153846153846,19.676923076923075,1.9,1.0692307692307694,2.984615384615384,0.08915384615384614,-0.13076923076923086,-0.15384615384615388,-0.25384615384615383,0.7384615384615383,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
48,20041113,2005,POR,TOR,3,POR,16.23076923076923,13.461538461538465,2.5384615384615383,72.46153846153847,28.384615384615387,5.538461538461538,15.000769230769231,9.584615384615383,11.284615384615385,0.5072307692307692,19.576923076923073,76.13846153846154,1454.2307692307693,6.299999999999999,13.646153846153851,10.015384615384617,14.099999999999998,1.7384615384615385,1.9692307692307691,13.36153846153846,19.676923076923075,1.9,1.0692307692307694,2.984615384615384,0.08915384615384614,-0.13076923076923086,-0.15384615384615388,-0.25384615384615383,0.7384615384615383,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
49,20050326,2005,ATL,TOR,-5,ATL,14.726666666666665,13.026666666666667,1.7333333333333336,67.13333333333334,24.86,5.533333333333332,13.925333333333333,9.326666666666666,11.833333333333336,0.5068666666666667,18.17333333333333,51.78,1256.2666666666667,5.866666666666665,14.413333333333336,10.186666666666666,12.566666666666665,1.4933333333333334,1.9333333333333331,14.173333333333336,20.08,1.1866666666666668,0.7533333333333332,1.933333333333333,0.060333333333333336,-0.9333333333333332,-1.0266666666666666,-1.9733333333333327,0.29999999999999993,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
50,20041208,2005,DET,TOR,4,DET,18.291666666666668,13.275,2.3666666666666667,71.66666666666667,27.04166666666667,4.916666666666667,15.245833333333332,9.183333333333334,11.408333333333333,0.5067499999999999,19.233333333333327,71.1416666666667,1552.583333333333,5.183333333333334,13.9,9.616666666666667,16.96666666666667,1.9416666666666669,2.0,14.591666666666667,19.78333333333333,1.7416666666666665,3.041666666666666,4.758333333333334,0.13625,-0.44166666666666665,1.5666666666666669,1.125,1.4416666666666669,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
51,20050318,2005,DET,TOR,11,DET,18.291666666666668,13.275,2.3666666666666667,71.66666666666667,27.04166666666667,4.916666666666667,15.245833333333332,9.183333333333334,11.408333333333333,0.5067499999999999,19.233333333333327,71.1416666666667,1552.583333333333,5.183333333333334,13.9,9.616666666666667,16.96666666666667,1.9416666666666669,2.0,14.591666666666667,19.78333333333333,1.7416666666666665,3.041666666666666,4.758333333333334,0.13625,-0.44166666666666665,1.5666666666666669,1.125,1.4416666666666669,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
52,20050225,2005,MIL,TOR,-4,MIL,17.733333333333334,15.033333333333333,2.1750000000000003,66.58333333333333,25.24166666666667,5.333333333333333,15.144166666666667,10.175,11.083333333333336,0.5204166666666666,18.116666666666667,65.44166666666666,1495.166666666667,5.308333333333334,14.433333333333335,9.874999999999998,16.458333333333336,1.65,1.4666666666666666,13.724999999999996,19.15833333333333,2.325,1.0416666666666667,3.3666666666666667,0.10358333333333332,0.1916666666666668,-0.2750000000000001,-0.09166666666666673,0.7750000000000002,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
53,20050419,2005,MIL,TOR,-18,MIL,17.733333333333334,15.033333333333333,2.1750000000000003,66.58333333333333,25.24166666666667,5.333333333333333,15.144166666666667,10.175,11.083333333333336,0.5204166666666666,18.116666666666667,65.44166666666666,1495.166666666667,5.308333333333334,14.433333333333335,9.874999999999998,16.458333333333336,1.65,1.4666666666666666,13.724999999999996,19.15833333333333,2.325,1.0416666666666667,3.3666666666666667,0.10358333333333332,0.1916666666666668,-0.2750000000000001,-0.09166666666666673,0.7750000000000002,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
54,20041026,2005,DEN,TOR,4,DEN,15.809999999999995,14.51,2.22,72.5,23.01,6.3,15.345999999999998,10.29,11.05,0.5091,17.74,66.57000000000001,1641.1,6.2,14.51,10.29,14.029999999999998,1.8200000000000005,2.22,12.910000000000002,18.93,2.23,1.6700000000000004,3.92,0.1077,-0.17,0.22000000000000006,0.030000000000000027,1.07,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
55,20041117,2005,DEN,TOR,6,DEN,15.809999999999995,14.51,2.22,72.5,23.01,6.3,15.345999999999998,10.29,11.05,0.5091,17.74,66.57000000000001,1641.1,6.2,14.51,10.29,14.029999999999998,1.8200000000000005,2.22,12.910000000000002,18.93,2.23,1.6700000000000004,3.92,0.1077,-0.17,0.22000000000000006,0.030000000000000027,1.07,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
56,20050304,2005,MEM,TOR,11,MEM,16.48333333333333,13.483333333333334,2.058333333333333,70.91666666666667,23.8,5.666666666666668,15.370833333333332,9.55,10.766666666666666,0.51925,18.33333333333333,62.20833333333334,1625.25,5.691666666666666,13.483333333333334,9.55,15.108333333333334,1.958333333333333,2.0416666666666665,13.391666666666666,19.58333333333333,2.208333333333333,1.8083333333333331,4.041666666666667,0.09941666666666668,-0.20833333333333315,0.14166666666666666,-0.06666666666666665,1.1916666666666669,TOR,16.473333333333333,14.533333333333335,1.1466666666666667,66.53333333333333,25.71333333333333,5.333333333333333,12.574000000000002,9.92,11.66,0.4833333333333333,17.200000000000006,34.33333333333334,1257.6666666666667,5.153333333333333,15.006666666666666,10.046666666666667,14.453333333333333,1.7466666666666668,1.2399999999999998,15.12,18.44,0.5333333333333333,1.6533333333333335,2.2066666666666666,0.060933333333333325,-2.506666666666667,0.3533333333333333,-2.18,0.4066666666666669
